id;title;type;release_year;age_certification;genres;imdb_score;tmdb_popularity;tmdb_score
ts300399;Five Came Back: The Reference Films;SHOW;1945;TV-MA;['documentation'];;0,6;
tm84618;Taxi Driver;MOVIE;1976;R;['drama', 'crime'];8,2;40,965;8,179
tm154986;Deliverance;MOVIE;1972;R;['drama', 'action', 'thriller', 'european'];7,7;10,01;7,3
tm127384;Monty Python and the Holy Grail;MOVIE;1975;PG;['fantasy', 'action', 'comedy'];8,2;15,461;7,811
tm120801;The Dirty Dozen;MOVIE;1967;;['war', 'action'];7,7;20,398;7,6
ts22164;Monty Python's Flying Circus;SHOW;1969;TV-14;['comedy', 'european'];8,8;17,617;8,306
tm70993;Life of Brian;MOVIE;1979;R;['comedy'];8;17,77;7,8
tm14873;Dirty Harry;MOVIE;1971;R;['thriller', 'action', 'crime'];7,7;12,817;7,5
tm119281;Bonnie and Clyde;MOVIE;1967;R;['crime', 'drama', 'action'];7,7;15,687;7,5
tm98978;The Blue Lagoon;MOVIE;1980;R;['romance', 'action', 'drama'];5,8;50,324;6,156
tm44204;The Guns of Navarone;MOVIE;1961;;['action', 'drama', 'war'];7,5;13,844;7,3
tm67378;The Professionals;MOVIE;1966;PG-13;['western', 'action', 'european'];7,3;13,123;7,1
tm69997;Richard Pryor: Live in Concert;MOVIE;1979;R;['comedy', 'documentation'];8,1;4,718;7,5
tm16479;White Christmas;MOVIE;1954;;['romance', 'comedy'];7,5;8,915;7,2
tm135083;Cairo Station;MOVIE;1958;;['drama', 'crime', 'comedy'];7,5;5,546;7,3
tm89386;Hitler: A Career;MOVIE;1977;PG;['history', 'documentation', 'european'];7,5;4,305;7,3
tm156453;FTA;MOVIE;1972;R;['war', 'documentation', 'music', 'comedy'];6,2;1,268;6,1
tm14350;Alexandria� Why?;MOVIE;1979;;['drama'];7,2;1,37;6
tm81728;The Land;MOVIE;1969;;['drama'];8,1;1,265;8,5
tm94651;Dostana;MOVIE;1980;;['drama', 'comedy', 'crime', 'romance', 'action'];2,1;3,98;4,9
tm27298;Saladin the Victorious;MOVIE;1963;;['action', 'drama', 'war', 'history', 'romance'];7,6;4,156;7,1
tm100027;Alibaba Aur 40 Chor;MOVIE;1979;;['drama', 'romance', 'action', 'fantasy', 'family'];6,2;2,582;6,8
tm19608;The Blazing Sun;MOVIE;1954;;['crime', 'romance', 'drama'];7,4;2,184;7
tm204541;Dark Waters;MOVIE;1956;;['action', 'drama', 'romance', 'thriller'];6,7;0,849;5,9
tm259855;We Are All for the Fatherland;MOVIE;1979;;['documentation'];6,1;0,6;5,2
tm356209;Singapore;MOVIE;1960;;['drama', 'thriller', 'crime'];6,4;0,792;6,3
ts45948;Monty Python's Fliegender Zirkus;SHOW;1972;TV-MA;['comedy'];8,1;1,487;7
tm200475;Beirut, Oh Beirut;MOVIE;1975;;['drama'];6,4;1,025;7,2
tm90896;The Return of the Prodigal Son;MOVIE;1976;;['music', 'drama', 'crime'];7,2;1,858;5,3
tm336403;Khoon Khoon;MOVIE;1973;;['crime', 'thriller'];5,1;1,948;3,8
tm107372;Manoranjan;MOVIE;1974;;['romance', 'drama', 'comedy'];6,5;1,532;5,3
tm358653;Ujala;MOVIE;1959;;['romance', 'crime', 'drama'];6,6;0,84;6
tm259684;Whispers;MOVIE;1980;;['documentation'];7,8;0,6;5
tm403346;Chadi Jawani Budhe Nu;MOVIE;1976;;['romance'];4,6;0,62;6
tm16812;Bandie;MOVIE;1978;;['drama', 'action', 'romance'];4,4;1,166;6
ts20681;Seinfeld;SHOW;1989;TV-PG;['comedy'];8,9;130,213;8,301
tm155787;GoodFellas;MOVIE;1990;R;['drama', 'crime'];8,7;50,387;8,463
tm22327;Full Metal Jacket;MOVIE;1987;R;['war', 'drama'];8,3;32,937;8,1
tm180542;Once Upon a Time in America;MOVIE;1984;R;['crime', 'drama', 'european'];8,3;28,937;8,453
tm138875;When Harry Met Sally...;MOVIE;1989;R;['comedy', 'romance', 'drama'];7,7;15,123;7,4
tm2386;A Nightmare on Elm Street;MOVIE;1984;R;['horror'];7,4;48,358;7,3
tm133087;Steel Magnolias;MOVIE;1989;PG;['comedy', 'drama', 'romance'];7,3;11,69;7,2
tm177480;Police Academy;MOVIE;1984;R;['crime', 'comedy'];6,7;25,533;6,6
tm54450;Christine;MOVIE;1983;R;['horror', 'thriller', 'european'];6,7;23,418;6,8
ts22082;Knight Rider;SHOW;1982;TV-PG;['scifi', 'action', 'crime', 'drama'];6,9;50,267;7,5
ts21715;Thomas & Friends;SHOW;1984;TV-Y;['animation', 'family', 'comedy', 'fantasy', 'drama', 'action', 'music'];6,5;42,196;6,5
ts20678;Saved by the Bell;SHOW;1989;TV-G;['family', 'comedy', 'romance'];7,1;19,855;8
tm145608;Awakenings;MOVIE;1990;PG-13;['drama', 'european'];7,8;12,23;7,8
ts25028;Wheel of Fortune;SHOW;1983;TV-G;['family'];6,7;5,935;6,8
tm147710;National Lampoon's Christmas Vacation;MOVIE;1989;PG-13;['comedy', 'european'];7,5;18,862;7,2
tm142895;Lean On Me;MOVIE;1989;PG-13;['drama'];7,4;19,449;7,3
tm20712;Eddie Murphy Raw;MOVIE;1987;R;['comedy', 'documentation'];7,6;7,992;7,3
tm117580;She's Gotta Have It;MOVIE;1986;R;['romance', 'comedy'];6,7;7,416;6,707
ts23753;Major Dad;SHOW;1989;TV-PG;['comedy', 'family'];6,5;9,849;6,5
tm130586;Endless Love;MOVIE;1981;R;['romance', 'drama'];4,9;19,116;5,7
ts987;Danger Mouse;SHOW;1981;TV-Y;['animation', 'comedy', 'family', 'scifi', 'european'];7,4;8,55;7,5
tm721687;Vaashi;MOVIE;1983;;['drama', 'thriller'];6,7;3,79;
tm40103;Mobile Suit Gundam: Char's Counterattack;MOVIE;1988;;['scifi', 'animation', 'action', 'drama', 'war'];7,3;8,092;6,7
tm125985;Mobile Suit Gundam II: Soldiers of Sorrow;MOVIE;1981;;['animation', 'scifi', 'action', 'drama', 'war'];7,2;13,125;7,2
ts2760;Fireman Sam;SHOW;1987;TV-Y;['animation', 'comedy', 'family', 'crime', 'european'];6,1;37,647;7,2
tm21953;Sam Kinison: Breaking the Rules;MOVIE;1987;R;['comedy', 'documentation'];7,2;1,843;7,2
tm126769;Waiting for the Hearse;MOVIE;1985;;['comedy'];8;7,81;8,1
tm152839;Tim Allen: Men Are Pigs;MOVIE;1990;;['comedy', 'documentation'];6,1;2,482;6,3
tm49037;Mobile Suit Gundam III: Encounters in Space;MOVIE;1982;;['action', 'drama', 'war', 'animation', 'scifi'];7,6;12,741;7,5
tm62924;Monty Python Live at the Hollywood Bowl;MOVIE;1982;R;['comedy', 'documentation'];7,9;6,833;7,4
tm52815;Disco Dancer;MOVIE;1982;;['drama', 'romance'];6,4;7,879;5,3
tm159912;Agneepath;MOVIE;1990;;['drama', 'action', 'crime'];7,6;4,062;6,5
tm133914;Parrot Sketch Not Included: Twenty Years of Monty Python;MOVIE;1989;;['comedy'];8,1;1,801;6,9
tm38736;Too Young The Hero;MOVIE;1988;;['drama', 'war'];6,7;1,485;6,2
tm51083;A Stoning in Fulham County;MOVIE;1988;;['thriller', 'crime', 'drama'];5,9;1,01;5,8
tm137013;The Ryan White Story;MOVIE;1989;;['drama'];7,2;1,981;5,9
tm157603;Dil;MOVIE;1990;;['drama', 'comedy', 'romance'];6,6;3,992;6,5
tm258072;Adam: His Song Continues;MOVIE;1986;;['crime', 'drama'];7;1,603;7
tm114356;The George McKenna Story;MOVIE;1988;;['drama'];6;2,296;6,1
tm157853;In Defense of a Married Man;MOVIE;1990;;['drama', 'crime'];5,6;2,444;4,9
tm132164;Bill Hicks: Sane Man;MOVIE;1989;R;['comedy'];;3,377;7,5
tm446654;Mujrim;MOVIE;1989;;['drama', 'action', 'crime'];5,4;1,418;6
tm348735;Aakhri Adaalat;MOVIE;1988;;['action', 'crime', 'thriller'];5,1;1,374;5
tm151332;Alexandria, Again and Forever;MOVIE;1989;;['drama'];6,5;0,817;5,3
tm342996;Duniya;MOVIE;1984;;['action', 'drama'];6,3;1,394;
tm24110;Strange Voices;MOVIE;1987;;['drama'];6,3;2,76;6,8
tm371359;Jaal;MOVIE;1986;;['action', 'drama', 'thriller'];5,2;3,366;5
tm55091;Quiet Victory: The Charlie Wedemeyer Story;MOVIE;1988;;['drama'];7,2;2,246;8
ts63001;High Risk;SHOW;1988;TV-PG;['comedy'];3,8;1,4;
tm311264;Muqaddar Ka Faisla;MOVIE;1987;;['action', 'comedy', 'drama', 'family'];4,8;2,236;
tm411457;Pyar Ke Do Pal;MOVIE;1986;;['drama', 'action'];6,1;1,756;
tm172482;Sohni Mahiwal;MOVIE;1984;;['romance', 'drama', 'action'];6,1;6,052;5,8
tm419052;Ek Jaan Hain Hum;MOVIE;1983;;['family', 'romance'];6,3;0,986;7
tm47673;An Egyptian Story;MOVIE;1982;;['drama', 'fantasy'];7,3;1,77;6,7
tm52274;The Little Wars;MOVIE;1982;;['war', 'drama', 'european'];6,3;1,956;5,5
tm147829;Unspeakable Acts;MOVIE;1990;;['drama'];6,1;2,075;5,3
ts20981;Survivor;SHOW;2000;TV-PG;['reality'];7,4;54,19;7,4
tm107744;Mission: Impossible;MOVIE;1996;PG-13;['thriller', 'action'];7,1;41,115;6,9
ts22176;Stargate SG-1;SHOW;1997;TV-PG;['scifi', 'drama', 'action'];8,4;88,851;8,3
tm15897;Se7en;MOVIE;1995;R;['crime', 'thriller', 'drama'];8,6;51,633;8,352
ts21223;Pok�mon;SHOW;1997;TV-Y7;['action', 'scifi', 'animation', 'comedy', 'fantasy', 'family'];7,4;115,356;7,633
tm191013;Boogie Nights;MOVIE;1997;R;['drama'];7,9;20,436;7,6
tm122434;Forrest Gump;MOVIE;1994;PG-13;['drama', 'romance'];8,8;63,449;8,478
tm25947;Snatch;MOVIE;2000;R;['crime', 'comedy'];8,3;25,203;7,8
tm43808;The Talented Mr. Ripley;MOVIE;1999;R;['thriller', 'drama', 'crime'];7,4;13,78;7,2
ts20339;One Piece;SHOW;1999;TV-14;['animation', 'action', 'comedy', 'drama', 'fantasy'];8,8;143,457;8,764
ts5145;The Challenge;SHOW;1998;TV-14;['reality', 'comedy', 'drama', 'scifi'];7,8;18,075;7,7
tm191110;Titanic;MOVIE;1997;PG-13;['drama', 'romance'];7,9;155,683;7,878
ts34435;Cowboy Bebop;SHOW;1998;TV-14;['animation', 'action', 'scifi', 'western', 'comedy', 'drama', 'thriller'];8,9;35,402;8,522
tm192037;Starship Troopers;MOVIE;1997;R;['scifi', 'action', 'thriller'];7,3;29,5;6,993
tm27395;Mission: Impossible II;MOVIE;2000;PG-13;['thriller', 'action'];6,1;29,392;6,1
tm113513;Dumb and Dumber;MOVIE;1994;PG-13;['comedy'];7,3;31,852;6,6
ts20983;Neon Genesis Evangelion;SHOW;1995;TV-14;['drama', 'scifi', 'animation', 'action', 'fantasy', 'thriller'];8,5;49,27;8,637
tm192405;Gattaca;MOVIE;1997;PG-13;['scifi', 'thriller', 'romance', 'drama'];7,8;17,789;7,553
tm116655;L�on: The Professional;MOVIE;1994;R;['crime', 'drama', 'action', 'thriller', 'european'];8,5;51,406;8,323
ts21567;Gilmore Girls;SHOW;2000;TV-14;['comedy', 'drama'];8,2;58,578;7,827
tm116488;Natural Born Killers;MOVIE;1994;R;['thriller', 'drama', 'crime', 'action'];7,3;21,933;7,1
tm11556;The Quick and the Dead;MOVIE;1995;R;['action', 'thriller', 'western', 'romance'];6,5;13,056;6,5
tm56574;You've Got Mail;MOVIE;1998;PG;['comedy', 'romance', 'drama'];6,7;21,724;6,643
ts20960;Power Rangers;SHOW;1993;TV-Y7;['action', 'scifi', 'fantasy', 'family'];6,5;19,699;6,8
tm53991;Big Daddy;MOVIE;1999;PG-13;['drama', 'comedy', 'european'];6,4;26,848;6,45
tm49178;Vampires;MOVIE;1998;R;['fantasy', 'action', 'horror', 'thriller'];6,1;10,108;6,3
ts25252;Yu-Gi-Oh!;SHOW;1998;TV-Y;['scifi', 'action', 'family', 'fantasy', 'animation', 'comedy', 'drama'];7,3;33,504;7,358
tm191989;Donnie Brasco;MOVIE;1997;R;['drama', 'thriller', 'crime'];7,7;22,225;7,5
ts22193;The Magic School Bus;SHOW;1994;TV-Y;['animation', 'scifi', 'comedy', 'family', 'fantasy'];7,8;16,83;7,8
ts22489;Goosebumps;SHOW;1995;TV-PG;['scifi', 'thriller', 'family', 'fantasy', 'horror', 'music'];7,6;63,687;7,9
ts21034;InuYasha;SHOW;2000;TV-14;['scifi', 'action', 'fantasy', 'romance', 'animation', 'comedy', 'drama'];7,9;62,355;8,6
tm121879;A River Runs Through It;MOVIE;1992;PG;['drama'];7,2;19,58;7,1
tm44402;Girl, Interrupted;MOVIE;1999;R;['drama', 'european'];7,3;20,424;7,6
tm187187;Last Action Hero;MOVIE;1993;PG-13;['action', 'fantasy', 'comedy', 'family'];6,4;22,196;6,379
ts16919;All That;SHOW;1994;TV-G;['comedy', 'family', 'music'];7,5;6,688;8,4
tm6859;My Girl;MOVIE;1991;PG;['drama', 'family', 'romance', 'comedy', 'european'];6,9;20,545;7,4
tm118238;Wyatt Earp;MOVIE;1994;PG-13;['western', 'crime', 'action', 'drama'];6,7;14,677;6,751
tm111163;Eraser;MOVIE;1996;R;['thriller', 'action', 'drama', 'crime'];6,1;19,437;6
tm190835;Neon Genesis Evangelion: The End of Evangelion;MOVIE;1997;;['action', 'drama', 'animation', 'scifi', 'fantasy'];8;32,569;8,4
tm192769;Vegas Vacation;MOVIE;1997;PG;['comedy'];5,9;12,537;6,1
tm187791;In the Line of Fire;MOVIE;1993;R;['drama', 'thriller', 'crime', 'action'];7,2;19,8;6,973
tm113576;Little Women;MOVIE;1994;PG;['drama', 'romance', 'family'];7,3;13,683;7,314
tm65686;U.S. Marshals;MOVIE;1998;PG-13;['thriller', 'crime', 'action'];6,5;24,205;6,5
ts8570;Barney & Friends;SHOW;1992;TV-G;['comedy', 'family'];3,8;14,641;4,9
tm191387;Anaconda;MOVIE;1997;PG-13;['horror', 'thriller', 'action'];4,8;34,405;5,1
ts27693;Kenan & Kel;SHOW;1996;TV-Y7;['family', 'comedy'];7,8;33,544;8,3
tm19494;The Replacements;MOVIE;2000;PG-13;['comedy', 'sport'];6,6;30,982;6,6
tm191772;Seven Years in Tibet;MOVIE;1997;PG-13;['action', 'drama', 'history', 'war'];7,1;13,766;7,2
tm12499;The Net;MOVIE;1995;PG-13;['thriller', 'action', 'crime', 'drama'];5,9;15,935;6
tm186589;Cliffhanger;MOVIE;1993;R;['action', 'thriller', 'comedy', 'animation'];6,5;27,78;6,5
tm189764;Menace II Society;MOVIE;1993;R;['drama', 'crime', 'thriller'];7,5;13,928;7,542
tm10739;Johnny Mnemonic;MOVIE;1995;R;['action', 'drama', 'scifi', 'thriller'];5,6;10,75;5,7
tm1822;3 Ninjas Kick Back;MOVIE;1994;PG;['comedy', 'family', 'action', 'sport'];4,5;12,603;5,5
tm55369;Edge of Seventeen;MOVIE;1998;R;['romance', 'drama', 'comedy'];6,8;6,276;6,5
ts251477;My First Errand;SHOW;1991;TV-G;['documentation', 'family', 'reality'];;7,73;7,8
tm192431;The Devil's Own;MOVIE;1997;R;['crime', 'thriller', 'drama', 'action', 'european'];6,2;12,863;6,1
ts22286;Cardcaptor Sakura;SHOW;1998;TV-Y7;['scifi', 'animation', 'action', 'comedy', 'drama', 'family', 'fantasy', 'romance'];8;35,757;8,7
tm192199;Spawn;MOVIE;1997;PG-13;['scifi', 'action', 'drama', 'horror'];5,2;16,989;5,343
ts11397;Adventures of Sonic the Hedgehog;SHOW;1993;TV-Y7;['scifi', 'animation', 'action', 'comedy', 'family', 'fantasy', 'western'];6,2;13,313;6,3
tm56033;Croupier;MOVIE;1998;R;['drama', 'european', 'crime'];7;8,381;6,8
ts21581;Girlfriends;SHOW;2000;TV-PG;['drama', 'comedy'];7,2;12,163;7,7
tm117488;The Next Karate Kid;MOVIE;1994;PG;['action', 'drama', 'family', 'sport', 'romance'];4,5;20,185;5,318
tm190811;Geronimo: An American Legend;MOVIE;1993;PG-13;['western', 'history', 'drama'];6,5;8,136;6,3
tm191431;Double Team;MOVIE;1997;R;['action', 'scifi', 'comedy', 'thriller'];4,8;14,599;5,1
tm10811;Heavy;MOVIE;1995;R;['drama', 'romance'];6,8;3,308;6,8
tm49839;The Players Club;MOVIE;1998;R;['comedy', 'drama'];5,9;9,25;6,3
ts20918;The Parkers;SHOW;1999;TV-PG;['comedy'];6,8;5,745;8,1
ts21693;Sister, Sister;SHOW;1994;TV-PG;['comedy', 'drama', 'family'];6,2;21,489;7,5
ts20939;Moesha;SHOW;1996;TV-PG;['drama', 'comedy', 'family'];5,8;10,901;7
ts21684;Heartbreak High;SHOW;1994;TV-MA;['drama', 'romance', 'comedy'];7,8;7,222;7,3
ts22080;Oggy and the Cockroaches;SHOW;1999;TV-Y7;['animation', 'comedy', 'family', 'action', 'european'];7,4;40,189;7,5
tm67635;Kuch Kuch Hota Hai;MOVIE;1998;G;['romance', 'comedy', 'drama'];7,6;12,35;7,7
tm320211;Children of God;MOVIE;1994;;['documentation'];6,3;0,685;6,4
tm7073;Knight Rider 2000;MOVIE;1991;G;['action', 'scifi'];4,5;7,945;5,1
ts28516;Okupas;SHOW;2000;TV-MA;['drama', 'crime'];9;8,565;8,8
tm117873;Hum Aapke Hain Koun..!;MOVIE;1994;;['drama', 'romance', 'comedy'];7,5;6,314;6,5
tm55100;Dil Se..;MOVIE;1998;PG-13;['drama', 'romance'];7,5;7,811;6,8
tm64817;Jerry Seinfeld: I'm Telling You for the Last Time;MOVIE;1998;G;['comedy', 'documentation'];7,9;5,822;7,6
ts22039;H;SHOW;1998;TV-MA;['comedy'];7,4;7,905;7,6
tm188606;Sankofa;MOVIE;1993;;['drama', 'european'];7;1,858;6,5
tm41525;Herod's Law;MOVIE;1999;R;['comedy', 'crime', 'thriller'];7,8;10,506;7,9
tm189171;Wild Tango;MOVIE;1993;R;['drama', 'music', 'romance'];6,7;5,092;6,1
tm63514;The Last Days;MOVIE;1998;PG-13;['drama', 'history', 'war', 'documentation'];7,9;3,766;7,8
tm21911;Sam Kinison: Live in Vegas;MOVIE;1991;;['comedy', 'music', 'documentation'];6,6;0,656;6
tm188970;Bill Hicks: Revelations;MOVIE;1993;;['comedy', 'documentation'];8,5;3,784;8,1
tm12876;Bombay;MOVIE;1995;;['drama', 'romance'];8,1;4,99;7,2
ts224786;Escalona;SHOW;1991;TV-MA;['drama'];;7,352;7,6
tm62176;Mann;MOVIE;1999;;['drama', 'romance'];6,1;2,595;6,7
tm52871;Soldier;MOVIE;1998;;['thriller', 'action', 'drama', 'romance'];6,2;3,623;5,7
tm8687;Sam Kinison: Family Entertainment Hour;MOVIE;1991;;['comedy'];;1,84;6,1
tm104933;Sinbad: Son of a Preacher Man;MOVIE;1996;;['comedy', 'documentation'];6,8;1,536;5,8
tm184326;Damini;MOVIE;1993;;['drama', 'crime'];7,8;3,328;7,3
tm62385;Hum Saath Saath Hain;MOVIE;1999;G;['romance', 'family', 'fantasy', 'drama'];6,2;7,865;6
tm191614;Destiny;MOVIE;1997;;['drama', 'history', 'comedy', 'romance'];7,1;3,287;6,7
tm110766;Chronicle of a Disappearance;MOVIE;1996;;['drama'];6,9;2,099;6,7
tm9898;Muthu;MOVIE;1995;G;['comedy', 'drama', 'action', 'romance'];7,6;3,576;6,9
tm47530;Jeans;MOVIE;1998;;['comedy', 'drama', 'romance'];6,4;3,393;6,5
tm57169;Monty Python: Live at Aspen;MOVIE;1998;;['comedy', 'documentation'];7,8;2,681;6,9
tm192301;Minsara Kanavu;MOVIE;1997;G;['comedy', 'romance', 'drama'];6,7;2,316;6,6
tm58893;Duplicate;MOVIE;1998;PG;['comedy', 'action', 'crime', 'thriller'];5,5;4,112;6
tm110160;Avvai Shanmugi;MOVIE;1996;PG-13;['drama', 'comedy'];7,9;2,828;7,5
tm118438;Anjaam;MOVIE;1994;;['romance', 'crime', 'thriller', 'drama'];6,6;3,806;7,1
tm424630;A Triumph of the Heart: The Ricky Bell Story;MOVIE;1991;;['drama', 'sport'];7,2;1,533;5,1
tm27601;Phir Bhi Dil Hai Hindustani;MOVIE;2000;PG-13;['comedy', 'romance', 'drama'];6,1;7,778;6,6
tm203186;Children of Shatila;MOVIE;1999;;['documentation', 'history'];8,1;1,635;6,7
tm128073;Bill Hicks: Relentless;MOVIE;1992;;['comedy'];;3,822;7,8
tm7951;Tim Allen: Rewires America;MOVIE;1991;PG;['comedy', 'documentation'];6;2,297;7
tm7135;Bill Hicks: One Night Stand;MOVIE;1991;NC-17;['comedy'];;1,08;7,5
tm52083;West Beirut;MOVIE;1998;PG-13;['romance', 'drama', 'comedy', 'war', 'european'];7,6;3,308;7,3
tm340430;Govindha Govindha;MOVIE;1993;;['drama', 'action', 'crime'];6,6;1,248;4
tm7032;Out of Life;MOVIE;1991;;['drama', 'war', 'crime', 'european'];6,9;2,481;6,2
tm256669;Gumrah;MOVIE;1993;;['drama', 'action', 'crime', 'thriller'];6,1;1,763;6,7
tm64729;Sinbad: Nothin' but the Funk;MOVIE;1998;;['comedy', 'documentation'];6,3;1,83;5,2
tm184224;Sinbad: Afros and Bellbottoms;MOVIE;1993;PG-13;['comedy', 'documentation'];7,8;3,793;5,5
tm25389;Fiza;MOVIE;2000;;['romance', 'action', 'crime', 'drama', 'thriller'];6;2,835;6,3
tm34391;Before the Flying Circus;MOVIE;2000;;['comedy', 'documentation'];7,3;1,444;8,5
tm44776;The Other;MOVIE;1999;;['romance', 'european', 'drama'];5,9;1,12;5,9
tm334788;Yodha;MOVIE;1991;;['action', 'drama'];4,5;1,554;5
tm117840;The Emigrant;MOVIE;1994;;['drama'];6,5;1,4;6
tm42397;Hello Brother;MOVIE;1999;;['comedy', 'romance', 'fantasy', 'action'];4,6;4,338;5,3
tm314602;Dushmani;MOVIE;1995;;['romance', 'action', 'drama'];5;2,045;7,5
tm255589;One Last Shot;MOVIE;1998;;[];;1,89;5,2
tm7810;Nightmare in Columbia County;MOVIE;1991;;['drama', 'thriller', 'crime'];5,5;2,713;6
tm210754;Have You Ever Seen Fireflies? - Theatre Play;MOVIE;1999;;['drama'];;1,396;7,6
tm449775;Shikari;MOVIE;1991;;['drama', 'action'];5,8;1,323;5
ts4;Breaking Bad;SHOW;2008;TV-MA;['drama', 'crime', 'thriller'];9,5;353,848;8,79
ts20371;Top Gear;SHOW;2002;TV-PG;['comedy', 'reality', 'european', 'music'];8,7;45,549;7,4
ts9;The Walking Dead;SHOW;2010;TV-MA;['action', 'drama', 'scifi', 'horror', 'thriller'];8,2;597,277;8,1
ts21465;Supernatural;SHOW;2005;TV-14;['scifi', 'horror', 'thriller', 'drama', 'fantasy'];8,4;388,093;8,278
tm74402;The Mist;MOVIE;2007;R;['horror', 'scifi', 'thriller'];7,1;37,369;6,9
tm91952;Mean Girls;MOVIE;2004;PG-13;['comedy'];7,1;57,235;7,2
ts288536;The Great British Baking Show;SHOW;2010;TV-PG;['reality', 'european'];8,6;5,581;7,7
ts12724;30 Rock;SHOW;2006;TV-14;['comedy', 'sport'];8,3;48,88;7,4
ts6644;Borgen;SHOW;2010;TV-MA;['drama', 'european'];8,5;51,118;8,1
ts8308;Community;SHOW;2009;TV-PG;['comedy'];8,5;42,357;8
tm111828;Catch Me If You Can;MOVIE;2002;PG-13;['drama', 'crime'];8,1;72,321;8
ts21469;Grey's Anatomy;SHOW;2005;TV-14;['drama', 'romance'];7,6;803,786;8,252
ts17156;Arrested Development;SHOW;2003;TV-MA;['comedy'];8,7;30,131;8,043
ts22011;Heartland;SHOW;2007;TV-PG;['drama', 'family'];8,4;74,638;8,3
ts26091;The Staircase;SHOW;2004;TV-MA;['crime', 'documentation', 'drama'];7,8;10,922;7,7
tm150112;Old School;MOVIE;2003;R;['comedy', 'european'];7;17,131;6,577
ts22337;NCIS;SHOW;2003;TV-14;['crime', 'action', 'thriller', 'drama', 'comedy'];7,8;251,622;7,6
ts3371;Avatar: The Last Airbender;SHOW;2005;TV-Y7;['scifi', 'animation', 'action', 'family', 'fantasy'];9,3;56,915;8,7
tm80906;Anchorman: The Legend of Ron Burgundy;MOVIE;2004;PG-13;['comedy'];7,1;20,606;6,7
ts20604;Friday Night Lights;SHOW;2006;TV-14;['drama', 'sport'];8,7;19,681;8,1
ts20573;The IT Crowd;SHOW;2006;TV-14;['comedy', 'european'];8,5;31,031;8,108
tm92641;Inception;MOVIE;2010;PG-13;['action', 'scifi', 'music', 'thriller'];8,8;108,284;8,4
ts22099;The Spectacular Spider-Man;SHOW;2008;TV-Y7;['action', 'animation', 'family', 'scifi', 'comedy'];8,3;41,509;8,705
tm27911;The Departed;MOVIE;2006;R;['drama', 'thriller', 'crime', 'action'];8,5;33,795;8,2
ts21464;Zoey 101;SHOW;2005;TV-G;['drama', 'comedy', 'family', 'romance'];6,1;53,044;8,2
tm88465;Insidious;MOVIE;2010;PG-13;['horror', 'thriller'];6,8;99,129;6,929
tm172683;War of the Worlds;MOVIE;2005;PG-13;['action', 'thriller', 'scifi'];6,5;36,989;6,474
ts11313;DEATH NOTE;SHOW;2006;TV-14;['animation', 'thriller', 'scifi', 'drama', 'fantasy', 'crime'];9;120,545;8,664
ts21247;The Vampire Diaries;SHOW;2009;TV-14;['drama', 'scifi', 'horror', 'romance', 'thriller', 'fantasy'];7,7;479,354;8,348
ts20305;Naruto;SHOW;2002;TV-PG;['animation', 'action', 'scifi', 'comedy', 'fantasy', 'thriller'];8,4;218,843;8,363
tm42877;Wanted;MOVIE;2008;R;['action', 'thriller', 'crime', 'fantasy'];6,7;33,101;6,5
tm39030;Casino Royale;MOVIE;2006;;['action', 'thriller', 'european'];8;40,164;7,518
ts21511;My Little Pony: Friendship Is Magic;SHOW;2010;TV-Y7;['comedy', 'scifi', 'animation', 'fantasy', 'family', 'drama', 'music'];7,6;52,369;8,1
tm997728;Blade Runner: The Final Cut;MOVIE;2007;R;['action', 'thriller', 'scifi'];;0,055091;9
ts17942;Chappelle's Show;SHOW;2003;TV-14;['comedy', 'music'];8,8;14,116;8,1
tm89677;The Terminal;MOVIE;2004;PG-13;['drama', 'comedy', 'romance'];7,4;21,384;7,3
tm78592;Michael Clayton;MOVIE;2007;R;['thriller', 'drama', 'crime'];7,2;16,97;6,7
tm105329;Road to Perdition;MOVIE;2002;R;['thriller', 'documentation', 'drama', 'crime'];7,7;18,739;7,4
ts30311;Victorious;SHOW;2010;TV-G;['comedy', 'family', 'drama', 'music', 'romance', 'sport'];6,9;71,494;8,221
tm139658;Big Fish;MOVIE;2003;PG-13;['action', 'fantasy', 'drama', 'romance'];8;21,158;7,769
tm26327;The Hurt Locker;MOVIE;2008;R;['thriller', 'drama', 'war'];7,5;28,341;7,3
tm95477;Troy;MOVIE;2004;R;['action', 'history', 'war', 'drama', 'european'];7,3;48,407;7,1
tm154187;Sherlock Holmes;MOVIE;2009;PG-13;['crime', 'thriller', 'action'];7,6;43,297;7,2
ts22267;Trailer Park Boys;SHOW;2001;TV-MA;['comedy', 'crime'];8,6;22,603;8
tm133767;Love Actually;MOVIE;2003;R;['drama', 'comedy', 'romance'];7,6;36,484;7,1
ts2230;America's Next Top Model;SHOW;2003;TV-14;['reality'];5,6;14,501;5,3
tm45454;Get Smart;MOVIE;2008;PG-13;['comedy', 'thriller', 'action'];6,5;22,421;6,2
tm26897;Quantum of Solace;MOVIE;2008;PG-13;['thriller', 'action'];6,6;31,298;6,304
tm133374;The Blind Side;MOVIE;2009;PG-13;['drama', 'sport'];7,6;63,663;7,661
tm195620;Apocalypse Now Redux;MOVIE;2001;R;['drama', 'war', 'horror', 'thriller'];;4,147341;9,8
tm136808;Identity;MOVIE;2003;R;['thriller'];7,3;19,558;7,181
